0,742685,742685_2004-05-170.htm,97,2004-05-17,"(d)    determination of terms of employment offers to senior management (direct reports to the ceo);   (e)     approval of all long-term and short-term incentive plans offered to the employees of the joint venture; and   (f)      transactions involving an aggregate amount in excess of $60,000 between the joint venture and any member or a members affiliate.",,,,,,,,,,,,,,,,,,,,,,,,,
1,742685,742685_2004-05-170.htm,97,2004-05-17,chief executive officer,"agustin francisco huneeus will be appointed as the chief executive officer.   subject to the direction of the board, the chief executive officer shall have general and active control of the joint ventures general day-to-day business and shall see that all orders and resolutions of the board are put into effect.",,,,,,,,,,,,,,,,,,,,,,,,
2,742685,742685_2004-05-170.htm,97,2004-05-17,entity classification election,the joint venture shall elect to be taxed as a partnership for both state and federal tax purposes.,,,,,,,,,,,,,,,,,,,,,,,,
3,742685,742685_2004-05-170.htm,97,2004-05-17,allocation of profits and losses,"the joint ventures profits and losses shall be allocated to the members in accordance with each members percentage interest, subject to possible special allocations agreed to by all members.",,,,,,,,,,,,,,,,,,,,,,,,
4,742685,742685_2004-05-170.htm,97,2004-05-17,mandatory distributions,"1  tax distributions, in an amount equal to the highest marginal combined federal, state and local tax rates of any member (currently estimated at [47%]) multiplied by the joint ventures taxable income for the applicable period.   2 - an additional amount such that hs pro rata share will be $500,000, if requested by any member.   3 - beginning in the eighth year of the existence of the joint venture, an additional amount which, together with the distributions in 1 and 2 above, constitutes 75% of the available cash (net of reserves) for the year.   the foregoing shall be subject to any external constraints, such as loan covenants and prudent reserve",,,,,,,,,,,,,,,,,,,,,,,,
0,203248,203248_2006-06-270.htm,19,2006-06-27,40 west 57th street,,,,,,,,,,,,,,,,,,,,,,,,,
1,203248,203248_2006-06-270.htm,19,2006-06-27,"new york,  ny 10019",,,,,,,,,,,,,,,,,,,,,,,,,
2,203248,203248_2006-06-270.htm,19,2006-06-27,"june 26, 2006",,,,,,,,,,,,,,,,,,,,,,,,,
3,203248,203248_2006-06-270.htm,19,2006-06-27,the board of directors,,,,,,,,,,,,,,,,,,,,,,,,,
4,203248,203248_2006-06-270.htm,19,2006-06-27,southern union company,,,,,,,,,,,,,,,,,,,,,,,,,
5,203248,203248_2006-06-270.htm,19,2006-06-27,5444 westheimer road,,,,,,,,,,,,,,,,,,,,,,,,,
6,203248,203248_2006-06-270.htm,19,2006-06-27,"houston, tx 77056",,,,,,,,,,,,,,,,,,,,,,,,,
7,203248,203248_2006-06-270.htm,19,2006-06-27,attention:  mr. george l. lindemann,,,,,,,,,,,,,,,,,,,,,,,,,
8,203248,203248_2006-06-270.htm,19,2006-06-27,chairman and chief executive officer,,,,,,,,,,,,,,,,,,,,,,,,,
9,203248,203248_2006-06-270.htm,19,2006-06-27,"dear mr. lindemann et al,",,,,,,,,,,,,,,,,,,,,,,,,,
10,203248,203248_2006-06-270.htm,19,2006-06-27,"sandell asset management corp (sandell) and the private investment funds advised by sandell (collectively with sandell, the sandell funds) are the beneficial owners of 10,761,414 shares of the common stock of southern union company (southern union, sug or the company) representing approximately 9.62% of sugs total outstanding shares. we believe we are now the largest single shareholder of sug.",,,,,,,,,,,,,,,,,,,,,,,,,
