0,11390,11390_2005-01-280.htm,7,2005-01-28,samuel o. raymond,76,chairman emeritus of the board of directors and director of research,,,,,,,,,,,,,,,,,,,,,,,
1,11390,11390_2005-01-280.htm,7,2005-01-28,ronald l. marsiglio,58,"president, chief executive officer and director",,,,,,,,,,,,,,,,,,,,,,,
2,11390,11390_2005-01-280.htm,7,2005-01-28,stephen d. fantone,51,chairman of the board of directors,,,,,,,,,,,,,,,,,,,,,,,
3,11390,11390_2005-01-280.htm,7,2005-01-28,"a. theodore mollegen, jr.",67,director,,,,,,,,,,,,,,,,,,,,,,,
4,11390,11390_2005-01-280.htm,7,2005-01-28,gary k. willis,59,director,,,,,,,,,,,,,,,,,,,,,,,
5,11390,11390_2005-01-280.htm,7,2005-01-28,arthur l. fatum,52,director,,,,,,,,,,,,,,,,,,,,,,,
6,11390,11390_2005-01-280.htm,7,2005-01-28,"francis e. dunne, jr.",58,"vice president, chief financial officer and treasurer",,,,,,,,,,,,,,,,,,,,,,,
7,11390,11390_2005-01-280.htm,7,2005-01-28,james r. kearbey,41,"vice president, general manager, package inspection systems division",,,,,,,,,,,,,,,,,,,,,,,
8,11390,11390_2005-01-280.htm,7,2005-01-28,francois leroy,42,"vice president, sales and marketing, undersea systems division",,,,,,,,,,,,,,,,,,,,,,,
9,11390,11390_2005-01-280.htm,7,2005-01-28,richard b. martin,47,director of purchasing and production,,,,,,,,,,,,,,,,,,,,,,,
0,32258,32258_2005-04-290.htm,21,2005-04-29,"anthony j. principi    mr. principi, 61, was secretary of the u.s. department of veterans affairs, where he directed the federal government's second largest department and led an organization of 230,000 employees from 2001 to 2005. prior to his nomination, mr. principi was president of qtc medical services, inc., a group of professional service companies providing independent medical examinations and administration from july 1999 to january 2001. during the past decade, he was senior vice president at lockheed martin ims, and a partner in the san diego law firm of luce, forward, hamilton and scripps llp.",,,,,,,,,,,,,,,,,,,,,,,,,
1,32258,32258_2005-04-290.htm,21,2005-04-29,"gene w. ray, ph.d.            director since 1981    dr. ray, 67, was a co-founder of titan systems, inc., the parent of which merged into the titan corporation in 1985. he served as a director, chief executive officer and president of titan systems from its inception in 1981 until the merger in 1985. he has been our chairman of the board of directors since may 1999 and our chief executive officer since the merger. dr. ray also served as our president until may 2002 and was re-elected as our president in february 2003.",,,,,,,,,,,,,,,,,,,,,,,,,
2,32258,32258_2005-04-290.htm,21,2005-04-29,"james roth            director since 1998    mr. roth, 68, is retired from grc international, inc., a provider of advanced engineering and scientific technologies, where he held key executive management positions from july 1974 to june 1996, retiring as president and chief executive officer and serving on the board of directors from january 1992 to november 1998. mr. roth is also a director of digimarc corporation and edo corporation.",,,,,,,,,,,,,,,,,,,,,,,,,
