,gvkey,cluster,fyear
0,1004,12,1998
1,1036,9,1998
2,1038,16,1998
3,1056,0,1998
4,1072,12,1998
5,1075,10,1998
6,1115,17,1998
7,1161,18,1998
8,1166,7,1998
9,1230,9,1998
10,1240,9,1998
11,1243,12,1998
12,1246,9,1998
13,1279,10,1998
14,1281,2,1998
15,1359,5,1998
16,1372,9,1998
17,1410,12,1998
18,1440,16,1998
19,1468,12,1998
20,1500,1,1998
21,1562,8,1998
22,1573,9,1998
23,1587,16,1998
24,1593,9,1998
25,1594,9,1998
26,1598,17,1998
27,1608,12,1998
28,1632,8,1998
29,1633,8,1998
30,1651,1,1998
31,1655,12,1998
32,1677,2,1998
33,1678,16,1998
34,1704,8,1998
35,1773,9,1998
36,1786,9,1998
37,1848,16,1998
38,1849,14,1998
39,1860,6,1998
40,1878,18,1998
41,1914,1,1998
42,1988,16,1998
43,1989,10,1998
44,2033,4,1998
45,2034,12,1998
46,2054,16,1998
47,2061,12,1998
48,2088,16,1998
49,2101,9,1998
50,2146,14,1998
51,2150,10,1998
52,2154,12,1998
53,2184,1,1998
54,2193,9,1998
55,2220,12,1998
56,2255,13,1998
57,2282,12,1998
58,2312,7,1998
59,2393,12,1998
60,2403,7,1998
61,2439,13,1998
62,2444,12,1998
63,2489,12,1998
64,2538,9,1998
65,2562,7,1998
66,2577,1,1998
67,2593,1,1998
68,2596,9,1998
69,2602,9,1998
70,2803,10,1998
71,2807,9,1998
72,2818,12,1998
73,2846,11,1998
74,2847,10,1998
75,2872,9,1998
76,2916,17,1998
77,2917,12,1998
78,2938,8,1998
79,2953,12,1998
80,2965,12,1998
81,3007,12,1998
82,3054,12,1998
83,3062,1,1998
84,3063,16,1998
85,3093,12,1998
86,3157,9,1998
87,3158,12,1998
88,3164,1,1998
89,3170,7,1998
90,3185,16,1998
91,3216,10,1998
92,3246,9,1998
93,3255,16,1998
94,3257,13,1998
95,3273,8,1998
96,3282,8,1998
97,3333,1,1998
98,3342,17,1998
99,3362,1,1998
100,3373,6,1998
101,3391,9,1998
102,3393,16,1998
103,3413,10,1998
104,3422,16,1998
105,3439,16,1998
106,3502,12,1998
107,3532,10,1998
108,3580,17,1998
109,3622,2,1998
110,3647,12,1998
111,3650,9,1998
112,3707,1,1998
113,3735,17,1998
114,3736,8,1998
115,3786,8,1998
116,3848,10,1998
117,3863,1,1998
118,3897,16,1998
119,3911,9,1998
120,3917,8,1998
121,3935,8,1998
122,3946,1,1998
123,3964,9,1998
124,3980,5,1998
125,4001,12,1998
126,4058,17,1998
127,4087,14,1998
128,4091,1,1998
129,4115,17,1998
130,4140,18,1998
131,4156,9,1998
132,4160,16,1998
133,4189,12,1998
134,4191,13,1998
135,4201,3,1998
136,4241,10,1998
137,4274,18,1998
138,4321,1,1998
139,4351,16,1998
140,4371,9,1998
141,4383,16,1998
142,4460,9,1998
143,4467,4,1998
144,4479,12,1998
145,4494,17,1998
146,4510,12,1998
147,4553,9,1998
148,4560,1,1998
149,4645,1,1998
150,4768,12,1998
151,4807,9,1998
152,4819,1,1998
153,4843,6,1998
154,4918,12,1998
155,4936,17,1998
156,4961,10,1998
157,5032,0,1998
158,5038,17,1998
159,5063,8,1998
160,5074,12,1998
161,5109,0,1998
162,5116,6,1998
163,5122,8,1998
164,5125,0,1998
165,5169,7,1998
166,5181,12,1998
167,5211,16,1998
168,5234,9,1998
169,5237,12,1998
170,5256,1,1998
171,5306,12,1998
172,5374,12,1998
173,5420,0,1998
174,5439,0,1998
175,5464,9,1998
176,5465,12,1998
177,5485,12,1998
178,5505,9,1998
179,5523,12,1998
180,5564,12,1998
181,5572,0,1998
182,5581,9,1998
183,5597,7,1998
184,5608,16,1998
185,5680,5,1998
186,5686,12,1998
187,5693,1,1998
188,5772,9,1998
189,5774,9,1998
190,5783,9,1998
191,5878,17,1998
192,6008,14,1998
193,6020,8,1998
194,6044,12,1998
195,6078,10,1998
196,6102,2,1998
197,6104,12,1998
198,6116,6,1998
199,6127,9,1998
200,6136,7,1998
201,6140,9,1998
202,6152,14,1998
203,6158,9,1998
204,6180,13,1998
205,6196,13,1998
206,6207,17,1998
207,6216,12,1998
208,6218,6,1998
209,6226,7,1998
210,6266,14,1998
211,6304,18,1998
212,6315,6,1998
213,6357,10,1998
214,6362,7,1998
215,6379,12,1998
216,6386,9,1998
217,6403,16,1998
218,6431,9,1998
219,6435,1,1998
220,6450,10,1998
221,6461,13,1998
222,6475,13,1998
223,6509,8,1998
224,6527,12,1998
225,6529,18,1998
226,6550,12,1998
227,6565,18,1998
228,6573,1,1998
229,6618,7,1998
230,6678,9,1998
231,6731,1,1998
232,6743,10,1998
233,6765,9,1998
234,6797,9,1998
235,6802,12,1998
236,6803,16,1998
237,6825,16,1998
238,6829,9,1998
239,6831,12,1998
240,6836,9,1998
241,6845,9,1998
242,6867,16,1998
243,6900,2,1998
244,6908,17,1998
245,6946,9,1998
246,7022,16,1998
247,7049,1,1998
248,7070,13,1998
249,7124,15,1998
250,7127,12,1998
251,7139,1,1998
252,7180,12,1998
253,7185,2,1998
254,7241,17,1998
255,7250,8,1998
256,7319,16,1998
257,7331,17,1998
258,7345,17,1998
259,7401,7,1998
260,7448,9,1998
261,7475,12,1998
262,7486,9,1998
263,7506,8,1998
264,7636,9,1998
265,7640,8,1998
266,7658,13,1998
267,7718,1,1998
268,7733,16,1998
269,7741,1,1998
270,7799,1,1998
271,7809,12,1998
272,7835,17,1998
273,7837,4,1998
274,7849,16,1998
275,7862,10,1998
276,7881,12,1998
277,7882,0,1998
278,7904,12,1998
279,7906,12,1998
280,7922,1,1998
281,7923,10,1998
282,7932,9,1998
283,7951,15,1998
284,7955,12,1998
285,7985,1,1998
286,7991,2,1998
287,8030,12,1998
288,8046,9,1998
289,8062,17,1998
290,8099,10,1998
291,8113,10,1998
292,8151,12,1998
293,8163,9,1998
294,8169,8,1998
295,8199,12,1998
296,8213,12,1998
297,8215,16,1998
298,8247,1,1998
299,8304,10,1998
300,8348,12,1998
301,8358,9,1998
302,8382,4,1998
303,8390,8,1998
304,8470,12,1998
305,8475,9,1998
306,8479,17,1998
307,8536,12,1998
308,8562,1,1998
309,8571,9,1998
310,8579,1,1998
311,8596,14,1998
312,8606,3,1998
313,8626,10,1998
314,8675,4,1998
315,8717,9,1998
316,8759,12,1998
